ID,Mappings,Expansion Rule,Expansion Rule BreakPoint,Collocation Correction Rule,Comment,Comment Fonts,Expansion Rule Status,Convert To Verb
155,523,,0,,,,0,0
157,525,,0,,,,0,
158,52,,0,,,,,
159,526,,0,,,,0,0
160,527,,0,,,,0,0
161,53,,0,,,,,0
162,,,0,,,,,0
163,54,,0,,,,,0
164,528,,0,,,,0,
165,529,,0,,,,0,
166,55,,0,,,,,0
167,56,,0,,,,,0
168,57,,0,,,,,0
169,58,,0,,,,,0
170,531,,0,,,,0,
171,59,,0,,,,,0
172,208,,0,,,,0,0
173,532,,0,,,,0,
174,197,,0,,,,0,0
175,293,,0,,,,0,0
176,194,,0,,,,0,
177,"533,198",,0,,,,0,
178,199,,0,,,,0,0
179,534,,0,,,,,0
180,61,,0,,,,,0
181,62,,0,,,,,0
182,63,,0,,,,,
183,64,,0,,,,,0
184,65,,0,,,,,0
185,66,,0,,,,,
186,535,,0,,,,,0
187,536,,0,,,,0,0
188,537,,0,,,,0,0
189,355,,0,,,,0,0
191,539,,0,,,,0,0
192,540,,0,,,,0,0
193,541,,0,,,,0,0
195,357,,0,,,,0,0
198,70,,0,,,,,0
199,71,,0,,,,,0
200,543,,0,,,,0,0
203,544,,0,,,,0,
204,74,,0,,,,,0
205,75,,0,,,,,0
206,76,,0,,,,,0
208,545,,0,,,,0,0
209,546,,0,,,,0,
210,356,,0,,,,,
212,547,,0,,,,0,0
213,548,,0,,,,0,
214,549,,0,,,,,0
215,550,,0,,,,,0
216,551,,0,,,,0,
217,79,,0,,,,,0
218,80,,0,,,,,
219,81,,0,,,,,0
220,82,,0,,,,,0
221,83,,0,,,,,0
222,552,,0,,,,0,0
223,343,,0,,,,,0
224,554,,0,,,,0,0
225,84,,0,,,,,0
226,555,,0,,,,0,0
227,556,,0,,,,0,
228,85,,0,,,,,0
229,557,,0,,,,0,
231,167,,0,,,,0,0
232,559,,0,,,,0,0
233,560,,0,,,,0,0
234,87,,0,,,,,0
235,561,,0,,,,,
236,562,,0,,,,0,0
238,88,,0,,,,,
240,565,,0,,,,0,
241,168,,0,,,,0,0
242,89,,0,,,,,0
243,566,,0,,,,0,0
245,567,,0,,,,0,
246,91,,0,,,,,
247,568,,0,,,,0,
248,569,,0,,,,0,0
249,281,,0,,,,0,
250,570,,0,,,,0,0
251,571,,0,,,,0,0
252,572,,0,,,,0,
254,93,,0,,,,,
255,573,,0,,,,0,
256,574,,0,,,,0,0
257,94,,0,,,,,0
258,575,,0,,,,0,0
259,95,,0,,,,,
260,576,,0,,,,0,0
261,577,,0,,,,0,0
262,578,,0,,,,0,0
263,96,,0,,,,,0
264,579,,0,,,,0,0
266,283,,0,,,,,0
267,97,,0,,,,0,0
268,97,,0,,,,0,0
269,98,,0,,,,0,0
271,99,,0,,  ,,0,0
272,99,,0,,,,0,
273,99,,0,,,,0,0
274,99,,0,,,,0,0
275,100,,0,,,,11100,
276,101,,0,,,,0,0
277,102,,0,,,,0,0
278,102,,0,,,,,0
280,104,,0,,,,0,0
281,106,,0,,,,11100,0
283,107,,0,,,,0,0
285,108,,0,,,,0,0
286,108,,0,,,,0,0
287,109,,0,,,,0,0
288,110,,0,,,,0,
289,110,,0,,,,0,
290,111,,0,,,,,
292,113,,0,,,,,
294,114,,0,,,,0,0
295,116,,0,,,,0,0
296,117,,0,|||price-A|||71,  ,,0,0
297,118,,0,,,,11000,0
298,118,,0,,,,11100,0
299,119,,0,,,,0,0
300,120,,0,,,,11100,0
301,121,,0,,,,11100,0
302,122,,0,,,,0,0
303,123,,0,,,,0,0
304,124,,0,,,,,0
305,125,,0,,,,0,0
306,126,,0,,,,0,0
307,127,,0,,,,0,0
308,128,,0,,,,0,0
309,129,,0,,,,0,0
313,132,,0,,,,0,0
314,133,,0,,,,0,0
315,133,,0,,,,0,0
316,134,,0,,,,0,
317,135,,0,,,,0,0
318,136,,0,,,,,0
319,138,,0,,,,0,0
320,139,,0,,,,0,0
321,140,,0,,,,11000,0
322,140,,0,,,,11000,
323,141,,0,,,,0,
324,142,,0,,,,0,
325,144,,0,,,,11100,0
326,145,,0,,,,0,0
327,146,,0,,,,0,
328,146,,0,,,,0,
330,148,,0,,,,0,0
333,150,,0,,,,11100,0
334,151,,0,,,,0,0
335,153,,0,,,,0,0
336,411,,0,,,,0,0
337,155,,0,,,,,0
338,156,,0,,,,0,0
339,157,,0,,,,0,0
340,,,0,,,,11100,
342,159,,0,,,,0,0
343,160,,0,,,,0,0
344,161,,0,,,,0,0
345,161,,0,,,,,0
346,166,,0,,,,0,
347,169,,0,,,,0,0
348,170,,0,,,,0,0
349,171,,0,,,,,0
350,172,,0,,,,11100,0
351,173,,0,,,,,0
352,174,,0,,,,0,
353,175,,0,,,,0,0
354,176,,0,,,,0,0
355,177,,0,,,,0,0
356,178,,0,,,,0,0
357,179,,0,,,,0,0
358,180,,0,,,,11100,0
360,182,,0,,,,0,0
361,182,,0,,,,0,0
363,183,,0,,,,0,0
364,183,,0,,,,0,
365,184,,0,,,,0,0
366,185,,0,,,,0,
368,187,,0,,,,0,0
369,188,,0,,,,0,
370,1,,0,,,,0,
371,189,,0,,,,11100,0
372,190,,0,|||money-A|||343,  ,,0,
373,193,,0,,,,0,0
374,195,,0,,,,0,0
375,196,,0,,,,11100,0
376,200,,0,,,,0,0
377,201,,0,,,,11000,
378,202,,0,,,,0,0
379,203,,0,,,,11100,
380,204,,0,,,,11100,0
381,205,,0,,,,11100,0
383,211,,0,,,,0,0
384,212,,0,,,,0,
385,213,,0,,,,0,
386,214,,0,,,,11100,0
387,215,,0,,,,0,0
390,217,,0,,,,0,0
391,217,,0,,,,0,0
392,218,,0,,,,11000,0
393,219,,0,,,,11100,0
394,,,0,,,,0,0
396,220,,0,,,,0,0
398,222,,0,,,,0,
399,223,,0,,,,0,0
400,223,,0,,,,0,0
401,225,,0,,,,11100,0
402,226,,0,,,,0,
403,227,,0,,,,0,0
404,154,,0,|||secret-A|||82,  ,,0,0
405,228,,0,,,,0,
406,229,,0,,,,0,0
407,230,,0,,,,0,0
408,231,,0,,,,11100,0
409,232,,0,,,,0,0
412,234,,0,,,,0,0
415,238,,0,,,,0,0
416,239,,0,,,,0,0
418,241,,0,,,,0,0
420,243,,0,,,,11100,0
421,244,,0,,,,0,
422,245,,0,,,,0,
424,247,,0,,,,0,0
425,248,,0,,,,11100,0
426,249,,0,,,,11100,0
427,250,,0,,,,0,0
428,250,,0,,,,0,0
429,251,,0,,,,11100,0
430,252,,0,,,,0,0
431,,,0,,,,0,0
433,254,,0,,,,0,
434,255,,0,,,,0,0
435,256,,0,,,,0,
436,257,,0,,,,0,
437,259,,0,,,,,
438,260,,0,,,,0,
439,260,,0,,,,0,
440,260,,0,,,,0,
441,261,,0,,,,11100,
443,263,,0,,,,0,
444,264,,0,,,,0,
445,265,,0,,,,0,
447,268,,0,,,,11100,
448,268,,0,,,,11100,
449,269,,0,,,,,
450,270,,0,,,,,
451,271,,0,,,,11100,
452,272,,0,,,,0,
453,272,,0,,,,0,
454,273,,0,,,,,
455,274,,0,,,,0,
459,278,,0,,,,0,
460,279,,0,,,,0,
464,285,,0,,,,0,
468,288,,0,,,,0,
470,300,,0,,,,0,
471,299,,0,,,,0,
473,298,,0,,,,0,
481,307,,0,,,,0,
483,309,,0,,,,0,
484,310,,0,,,,0,
485,311,,0,,,,0,
489,313,,0,,,,11000,
493,316,,0,,,,0,
495,318,,0,,,,0,
502,324,,0,,,,0,
504,326,,0,,,,0,
508,329,,0,,,,0,
510,331,,0,,,,0,
512,333,,0,,,,0,
518,338,,0,,,,0,
520,340,,0,,,,0,
521,344,,0,,,,0,
524,350,,0,,,,0,
528,353,,0,,,,0,
533,359,,0,,,,0,
546,371,,0,,,,0,
548,373,,0,,,,0,
551,375,,0,,,,0,
556,379,,0,,,,0,
559,387,,0,,,,0,
563,397,,0,,,,0,
569,411,,0,,,,11100,
573,413,,0,,,,0,
580,420,,0,,,,0,
585,424,,0,,,,0,
589,428,,0,,,,11100,
594,,,,,,,,
595,,,,,,,,
597,,,,,,,,
598,,,,,,,,
599,,,,,,,,
602,,,,,,,,
603,,,,,,,,
604,,,,,,,,
605,,,,,,,,
606,,,,,,,,
608,,,,,,,,
609,,,,,,,,
610,,,,,,,,
611,,,,,,,,
613,,,,,,,,
614,,,,,,,,
615,,,,,,,,
616,,,,,,,,
619,,,,,,,,
620,,,,,,,,
621,,,,,,,,
623,,,,,,,,
624,,,,,,,,
625,,,,,,,,
626,,,,,,,,
627,,,,,,,,
629,,,,,,,,
631,,,,,,,,
632,,,,,,,,
634,,,,,,,,
635,,,,,,,,
636,,,,,,,,
637,,,,,,,,
639,,,,,,,,
640,,,,,,,,
641,,,,,,,,
642,,,,,,,,
644,,,,,,,,
645,,,,,,,,
646,,,,,,,,
649,,,,,,,,
650,,,,,,,,
651,,,,,,,,
652,,,,,,,,
653,,,,,,,,
655,,,,,,,,
656,,,,,,,,
657,,,,,,,,
658,,,,,,,,
660,,,,,,,,
661,,,,,,,,
662,,,,,,,,
663,,,,,,,,
666,,,,,,,,
667,,,,,,,,
668,,,,,,,,
670,,,,,,,,
671,,,,,,,,
672,,,,,,,,
673,,,,,,,,
675,,,,,,,,
676,,,,,,,,
677,,,,,,,,
678,,,,,,,,
679,,,,,,,,
681,,,,,,,,
683,,,,,,,,
684,,,,,,,,
686,,,,,,,,
687,,,,,,,,
688,,,,,,,,
689,,,,,,,,
691,,,,,,,,
692,,,,,,,,
693,,,,,,,,
694,,,,,,,,
696,,,,,,,,
697,,,,,,,,
698,,,,,,,,
701,,,,,,,,
702,,,,,,,,
703,,,,,,,,
704,,,,,,,,
705,,,,,,,,
707,,,,,,,,
708,,,,,,,,
709,,,,,,,,
710,,,,,,,,
712,,,,,,,,
713,,,,,,,,
714,,,,,,,,
715,,,,,,,,
718,,,,,,,,
719,,,,,,,,
720,,,,,,,,
722,,,,,,,,
723,,,,,,,,
724,,,,,,,,
725,,,,,,,,
727,,,,,,,,
728,,,,,,,,
729,,,,,,,,
730,,,,,,,,
731,,,,,,,,
733,,,,,,,,
735,,,,,,,,
736,,,,,,,,
738,,,,,,,,
739,,,,,,,,
740,,,,,,,,
741,,,,,,,,
743,,,,,,,,
744,,,,,,,,
745,,,,,,,,
746,,,,,,,,
748,,,,,,,,
749,,,,,,,,
750,,,,,,,,
753,,,,,,,,
754,,,,,,,,
755,,,,,,,,
756,,,,,,,,
757,,,,,,,,
759,,,,,,,,
760,,,,,,,,
761,,,,,,,,
762,,,,,,,,
764,,,,,,,,
765,,,,,,,,
766,,,,,,,,
767,,,,,,,,
770,,,,,,,,
771,,,,,,,,
772,,,,,,,,
774,,,,,,,,
775,,,,,,,,
776,,,,,,,,
777,,,,,,,,
778,,,,,,,,
780,,,,,,,,
782,,,,,,,,
783,,,,,,,,
785,,,,,,,,
786,,,,,,,,
787,,,,,,,,
788,,,,,,,,
790,,,,,,,,
791,,,,,,,,
792,,,,,,,,
793,,,,,,,,
795,,,,,,,,
796,,,,,,,,
797,,,,,,,,
800,,,,,,,,
801,,,,,,,,
802,,,,,,,,
803,,,,,,,,
804,,,,,,,,
806,,,,,,,,
807,,,,,,,,
808,,,,,,,,
809,,,,,,,,
811,,,,,,,,
812,,,,,,,,
813,,,,,,,,
814,,,,,,,,
817,,,,,,,,
818,,,,,,,,
819,,,,,,,,
821,,,,,,,,
822,,,,,,,,
823,,,,,,,,
824,,,,,,,,
826,,,,,,,,
827,,,,,,,,
828,,,,,,,,
829,,,,,,,,
830,,,,,,,,
832,,,,,,,,
834,,,,,,,,
835,,,,,,,,
837,,,,,,,,
838,,,,,,,,
839,,,,,,,,
840,,,,,,,,
842,,,,,,,,
843,,,,,,,,
844,,,,,,,,
845,,,,,,,,
847,,,,,,,,
848,,,,,,,,
849,,,,,,,,
852,,,,,,,,
853,,,,,,,,
854,,,,,,,,
855,,,,,,,,
856,,,,,,,,
858,,,,,,,,
859,,,,,,,,
860,,,,,,,,
861,,,,,,,,
863,,,,,,,,
864,,,,,,,,
865,,,,,,,,
866,,,,,,,,
869,,,,,,,,
870,,,,,,,,
871,,,,,,,,
873,,,,,,,,
874,,,,,,,,
875,,,,,,,,
876,,,,,,,,
878,,,,,,,,
879,,,,,,,,
880,,,,,,,,
881,,,,,,,,
882,,,,,,,,
884,,,,,,,,
886,,,,,,,,
887,,,,,,,,
889,,,,,,,,
890,,,,,,,,
891,,,,,,,,
892,,,,,,,,
894,,,,,,,,
895,,,,,,,,
896,,,,,,,,
897,,,,,,,,
899,,,,,,,,
900,,,,,,,,
901,,,,,,,,
904,,,,,,,,
905,,,,,,,,
906,,,,,,,,
907,,,,,,,,
908,,,,,,,,
910,,,,,,,,
911,,,,,,,,
912,,,,,,,,
913,,,,,,,,
915,,,,,,,,
916,,,,,,,,
917,,,,,,,,
918,,,,,,,,
921,,,,,,,,
922,,,,,,,,
923,,,,,,,,
925,,,,,,,,
926,,,,,,,,
927,,,,,,,,
928,,,,,,,,
929,,,,,,,,
930,,,,,,,,
931,,,,,,,,
932,,,,,,,,
933,,,,,,,,
934,,,,,,,,
935,,,,,,,,
936,,,,,,,,
937,,,,,,,,
938,,,,,,,,
939,,,,,,,,
941,,,,,,,,
942,,,,,,,,
944,,,,,,,,
945,,,,,,,,
946,,,,,,,,
947,,,,,,,,
949,,,,,,,,
950,,,,,,,,
951,,,,,,,,
952,,,,,,,,
954,,,,,,,,
955,,,,,,,,
956,,,,,,,,
959,,,,,,,,
960,,,,,,,,
961,,,,,,,,
962,,,,,,,,
963,,,,,,,,
965,,,,,,,,
966,,,,,,,,
967,,,,,,,,
968,,,,,,,,
970,,,,,,,,
971,,,,,,,,
972,,,,,,,,
973,,,,,,,,
976,,,,,,,,
977,,,,,,,,
978,,,,,,,,
980,,,,,,,,
981,,,,,,,,
982,,,,,,,,
983,,,,,,,,
985,,,,,,,,
986,,,,,,,,
987,,,,,,,,
988,,,,,,,,
989,,,,,,,,
991,,,,,,,,
993,,,,,,,,
994,,,,,,,,
996,,,,,,,,
997,,,,,,,,
998,,,,,,,,
999,,,,,,,,
1001,,,,,,,,
1002,,,,,,,,
1003,,,,,,,,
1004,,,,,,,,
1006,,,,,,,,
1007,,,,,,,,
1008,,,,,,,,
42,452,,0,,,,0,
58,461,,0,,,,0,
201,72,,0,,,,,
4,294,,0,,,,0,
194,542,,0,,,,0,0
456,266,,0,|||pain-A|||357,  ,,0,
458,277,,0,,,,11100,
461,279,,0,,,,0,
462,280,,0,,,,0,
467,287,,0,,,,0,
367,186,,0,,,,0,
538,363,,0,,,,0,
488,312,,0,,,,11100,
27,444,,0,,,,0,
545,370,,0,,,,0,
270,,,0,,,,,0
98,34,,0,,,,,
411,234,,0,,,,0,0
282,106,,0,,,,11100,0
784,,,,,,,,
789,,,,,,,,
794,,,,,,,,
799,,,,,,,,
805,,,,,,,,
810,,,,,,,,
815,,,,,,,,
820,,,,,,,,
825,,,,,,,,
831,,,,,,,,
836,,,,,,,,
841,,,,,,,,
846,,,,,,,,
851,,,,,,,,
857,,,,,,,,
862,,,,,,,,
867,,,,,,,,
872,,,,,,,,
877,,,,,,,,
883,,,,,,,,
888,,,,,,,,
893,,,,,,,,
898,,,,,,,,
903,,,,,,,,
909,,,,,,,,
914,,,,,,,,
919,,,,,,,,
924,,,,,,,,
943,,,,,,,,
948,,,,,,,,
953,,,,,,,,
958,,,,,,,,
964,,,,,,,,
969,,,,,,,,
974,,,,,,,,
979,,,,,,,,
984,,,,,,,,
990,,,,,,,,
995,,,,,,,,
1000,,,,,,,,
1005,,,,,,,,
1010,,,0,,,,0,
84,405,,0,,,,0,
479,305,,0,,,,0,
514,334,,0,,,,0,
600,,,,,,,,
618,,,,,,,,
630,,,,,,,,
647,,,,,,,,
665,,,,,,,,
682,,,,,,,,
699,,,,,,,,
717,,,,,,,,
721,,,,,,,,
734,,,,,,,,
751,,,,,,,,
769,,,,,,,,
781,,,,,,,,
798,,,,,,,,
816,,,,,,,,
833,,,,,,,,
850,,,,,,,,
868,,,,,,,,
885,,,,,,,,
902,,,,,,,,
920,,,,,,,,
940,,,,,,,,
957,,,,,,,,
975,,,,,,,,
992,,,,,,,,
1009,,,,,,,,
469,288,,0,,,,0,
389,216,,0,,,,0,0
487,311,,0,,,,0,
457,276,,0,,,,11100,
211,342,,0,,,,0,
293,114,,0,|famine-A|become-A||||384|land-B|become-A||||490|famine-A|be-D||||384|||famine-A|||384Intensified|||mistake-A|||580,  ,,0,
310,130,,0,,,,0,
265,580,,0,,,,0,0
547,372,,0,,,,0,
553,377,,0,,,,0,
432,253,,0,,,,0,0
284,107,,0,,,,0,0
519,339,,0,,,,11100,
423,246,,0,,,,11100,0
46,454,,0,,,,0,
76,471,,0,,,,0,
97,33,,0,,,,,
237,563,,0,,,,0,0
482,308,,0,,,,0,
497,321,,0,,,,0,
523,349,,0,,,,0,
539,364,,0,,,,0,
544,369,,0,,,,0,
549,373,,0,,,,,
555,378,,0,,,,0,
570,412,,0,,,,0,
591,430,,0,,,,0,
596,,,,,,,,
601,,,,,,,,
607,,,,,,,,
612,,,,,,,,
617,,,,,,,,
622,,,,,,,,
628,,,,,,,,
633,,,,,,,,
638,,,,,,,,
643,,,,,,,,
648,,,,,,,,
654,,,,,,,,
659,,,,,,,,
664,,,,,,,,
669,,,,,,,,
674,,,,,,,,
680,,,,,,,,
685,,,,,,,,
690,,,,,,,,
695,,,,,,,,
700,,,,,,,,
706,,,,,,,,
711,,,,,,,,
716,,,,,,,,
726,,,,,,,,
732,,,,,,,,
737,,,,,,,,
742,,,,,,,,
747,,,,,,,,
752,,,,,,,,
758,,,,,,,,
763,,,,,,,,
768,,,,,,,,
773,,,,,,,,
779,,,,,,,,
190,538,,0,,,,0,0
329,147,,0,,,,0,0
196,68,,0,,,,,0
332,149,,0,|land-B|become-A||||490,  ,,0,0
197,69,,0,,,,,0
478,304,,0,,,,0,
311,131,,0,,,,0,0
516,336,,0,,,,0,
463,284,,0,,,,11100,
550,374,,0,,,,11100,
465,286,,0,,,,0,
395,220,,0,|||fruit-A|||381|||meal-A|||381|||food-A|||381,  ,,0,0
561,392,,0,,,,11100,
279,103,,0,,,,0,0
579,419,,0,,,,0,
122,504,,0,,,,0,
312,131,,0,,,,11100,0
472,299,,0,,,,0,
474,301,,0,,,,,
475,302,,0,,,,0,
476,303,,0,,,,11100,
477,304,,0,,,,0,
202,73,,0,,,,,0
207,77,,0,,,,,0
362,182,,0,,,,0,
388,215,,0,,,,0,0
486,311,,0,,,,0,
239,564,,0,,,,0,0
494,317,,0,,,,0,
496,320,,0,,,,0,
498,321,,0,,,,0,
499,321,,0,,,,0,
503,325,,0,,,,11000,
505,326,,0,,,,0,
506,327,,0,,,,11100,
511,332,,0,,,,11000,
513,333,,0,,,,0,
515,335,,0,,,,0,
540,365,,0,,,,0,
532,358,,0,,,,11100,
331,148,,0,,,,0,0
543,368,,0,,,,0,
466,287,,0,,,,0,
552,376,,0,,,,,
144,517,,0,,,,0,
491,315,,0,,,,0,
558,386,,0,,,,0,
501,323,,0,,,,0,
560,388,,0,,,,0,
480,306,,0,,,,0,
507,328,,0,,,,11100,
562,393,,0,,,,0,
567,401,,0,,,,0,
410,233,,0,,,,,0
419,242,,0,,,,0,0
577,417,,0,,,,0,
397,221,,0,,,,0,0
536,362,,0,,,,0,
581,421,,0,,,,0,
517,337,,0,,,,11100,
522,347,,0,,,,0,
525,351,,0,,,,0,
526,351,,0,,,,0,
529,,,0,,,,0,
530,354,,0,,,,0,
531,356,,0,,,,0,
534,360,,0,|sea-A|become-A||||195,  ,,0,
535,361,,0,,,,,
537,363,,0,,,,0,
156,,,0,,,,,0
230,163,,0,,,,0,0
244,90,,0,,,,,0
541,366,,0,,,,0,
542,367,,0,,,,0,
341,158,,0,,,,0,0
492,315,,0,,,,0,
359,181,,0,,,,0,0
554,377,,0,,,,0,
26,443,,0,,,,0,
414,237,,0,,,,11100,
557,384,,0,,,,0,
500,322,,0,,,,0,
417,240,,0,,,,0,
103,490,,0,,,,0,
564,398,,0,,,,,
565,399,,0,,,,0,
566,400,,0,,,,11100,
104,491,,0,,,,0,
568,410,,0,,,,0,
571,412,,0,,,,0,
572,412,,0,,,,0,
108,493,,0,,,,0,
60,,,0,,,,,
413,236,,0,,,,11000,0
574,414,,0,,,,0,
575,415,,0,,,,0,
442,262,,0,,,,0,
578,418,,0,,,,0,
382,206,,0,,,,0,0
582,422,,0,,,,11100,
583,423,,0,,,,0,
584,423,,0,,,,0,
527,352,,0,,,,11100,
593,432,,0,,,,0,
576,416,,0,,,,0,
291,112,,0,,,,0,0
446,267,,0,,,,11100,
586,425,,0,,,,0,
587,426,,0,,,,0,
588,427,,0,,,,11000,
590,429,,0,,,,11100,
592,431,,0,,,,0,
490,314,,0,,,,11100,
509,330,,0,,,,11000,
