ID,Mappings,Expansion Rule,Expansion Rule BreakPoint,Collocation Correction Rule,Comment,Comment Fonts,Thing-Thing Relationships,Expansion Rule Status
78,56,,0,,,,,0
79,58,,0,,,,Afriend^S|Asin^S|Alife^S|Aimage^S|,0
80,57,,0,,,,,0
81,59,,0,,,,,0
82,60,,0,,,,,0
83,61,,0,,,,,0
84,62,,0,,,,,0
85,63,,0,,,,,0
86,64,,0,,,,,0
87,65,,0,,,,,
88,67,,0,,,,,
89,66,,0,,,,,
90,68,,0,,,,,0
91,69,,0,,,,,0
92,70,,0,,,,,0
93,72,,0,,,,,
94,73,,0,,,,,0
95,74,,0,,,,,0
96,75,,0,,,,Aquestion^S|,
97,76,,0,,,,,
98,77,,0,,,,,
99,78,,0,,,,,0
100,79,,0,,,,Acave^n|,0
102,81,,0,,,,,11100
103,82,,0,,,,,0
104,83,,0,,,,,0
105,84,,0,,,,,0
106,85,,0,,,,,0
107,86,,0,,,,,
108,87,,0,,,,,0
109,88,,0,,,,,0
110,89,,0,,,,,0
111,90,,0,,,,,
112,91,,0,,,,,
113,92,,0,,,,,
114,93,,0,,,,,
115,94,,0,,,,,0
116,95,,0,,,,,
117,96,,0,,,,Aking^S|,0
118,97,,0,,,,,0
119,98,,0,,,,Amaster^S|,0
120,99,,0,,,,,
121,100,,0,,,,,0
122,101,,0,,,,,
123,102,,0,,,,,
124,103,,0,,,,Aplan^S|Aservant^S|,
125,104,,0,,,,,0
126,105,,0,,,,,0
127,106,,0,,,,,
128,107,,0,,,,,
129,108,,0,,,,,0
130,109,,0,,,,,
131,110,,0,,,,Asoldier^n|Aman^n|,0
132,111,,0,,,,,0
133,112,,0,,,,,0
134,113,,0,,,,,
135,114,,0,,,,,0
136,115,,0,,,,,0
137,116,,0,,,,,0
138,,,0,,,,,0
140,118,,0,,,,,0
141,119,,0,,,,,
142,120,,0,,,,,0
143,121,,0,,,,,0
144,122,,0,,,,,0
145,123,,0,,,,,
146,124,,0,,,,,0
147,125,,0,,,,,0
148,126,,0,,,,,0
150,128,,0,,,,,0
152,130,,0,,,,,
153,131,,0,,,,,0
154,132,,0,,,,,0
155,133,,0,,,,,0
156,134,,0,,,,,0
157,135,,0,,,,,0
158,136,,0,,,,,
159,137,,0,,,,,0
160,138,,0,,,,Aside^n|Acorner^n|Apart^|,11100
161,139,,0,,,,,0
162,140,,0,,,,,0
163,141,,0,,,,,0
164,142,,0,,,,Amountain^S|,0
165,143,,0,,,,,0
166,144,,0,,,,Aarmy^S|Aslave^S|Acamp^S|,0
167,145,,0,,,,,0
168,146,,0,,,,,
169,147,,0,,,,Abeard^S|,
170,148,,0,,,,,
171,149,,0,,,,,0
172,150,,0,,,,,
173,151,,0,,,,,
174,152,,0,,,,,
175,153,,0,,,,,0
176,154,,0,,,,Agod^n|,0
177,155,,0,,,,Agod^S|Aborder^S|Acamp^S|Asoldier^S|,0
178,156,,0,,,,Aservant^S|,
179,157,,0,,,,,
180,158,,0,,,,,
181,159,,0,,,,Aborder^S|Agod^S|,0
182,160,,0,,,,,0
183,,,0,,,,,0
184,161,,0,,,,,0
185,162,,0,,,,,0
186,163,,0,,,,,0
187,164,,0,,,,,
188,165,,0,,,,,0
189,167,,0,,,,,0
190,166,,0,,,,,0
191,168,,0,,,,,0
192,169,,0,,,,,
193,170,,0,,,,,0
194,171,,0,,,,,0
195,172,,0,,,,,0
196,173,,0,,,,,
197,175,,0,,,,,
199,176,,0,,,,,0
200,177,,0,,,,,0
201,178,,0,,,,AGod^S|Aname^S|Aenemy^S|Alist^n|Agenealogy^S|Agod^S|,11100
202,179,,0,,,,,0
203,180,,0,,,,,0
204,181,,0,,,,,0
205,182,,0,,,,Aauthority^S|Aname^S|Apicture^|,11100
206,183,,0,,,,,
207,184,,0,,,,,0
208,185,,0,,,,Amanger^S|Apiece^nS|Apower^S|Aanimal^n|Akind^n|Askin^S|Ameaning^n|Atooth^|,0
209,186,,0,,,,,
210,187,,0,,,,,0
211,188,,0,,,,,0
212,189,,0,,,,,0
213,190,,0,,,,,0
214,191,,0,,,,,
215,192,,0,,,,,
216,193,,0,,,,,0
217,194,,0,,,,,0
219,196,,0,,,,,0
220,197,,0,,,,,0
221,198,,0,,,,Aword^S|,11100
222,199,,0,,,,,0
223,200,,0,,,,,0
224,201,,0,,,,,0
225,202,,0,,,,,0
226,203,,0,,,,,
227,204,,0,,,,,0
228,205,,0,,,,,0
229,207,,0,,,,Agod^n|,0
230,208,,0,,,,,
231,206,,0,,,,,
232,,,0,,,,,
233,209,,0,,,,Aword^B|,0
234,210,,0,,,,,
235,211,,0,,,,,0
236,212,,0,,,,,0
237,213,,0,,,,Amaster^S|Aking^S|,
238,214,,0,,,,,0
239,215,,0,,,,,
240,216,,0,,,,,
241,217,,0,,,,,0
242,218,,0,,,,,0
243,219,,0,,,,,
244,220,,0,,,,,0
245,221,,0,,,,Aland^S|,
246,222,,0,,,,,0
248,224,,0,,,,,0
249,225,,0,,,,,0
250,226,,0,,,,,0
251,227,,0,,,,,0
252,228,,0,,,,,11100
253,228,,0,,,,,
254,230,,0,,,,Aname^S|Aplace^S|,0
256,231,,0,,,,,0
257,232,,0,,,,,
258,233,,0,,,,,11100
259,234,,0,,,,Acaptain^n|AGod^n|Asoldier^n|Aleader^n|Aofficer^n|Acaptain/Acommander^|Acommander^n|,0
260,235,,0,,,,,0
261,236,,0,,,,,0
263,239,,0,,,,,0
264,240,,0,,,,,0
265,241,,0,,,,,11100
266,242,,0,,,,,0
267,243,,0,,,,,0
268,244,,0,,,,,
269,245,,0,,,,,0
270,246,,0,,,,,0
271,247,,0,,,,,
272,248,,0,,,,,
273,249,,0,,,,,
274,250,,0,,,,,0
275,251,,0,,,,,11100
276,252,,0,,,,,0
277,253,,0,,,,,0
278,254,,0,,,,,0
279,256,,0,,,,Atribe^n|,0
280,256,,0,,,,Aperson^n|,0
281,255,,0,,,,,0
282,257,,0,,,,Apole^B|,0
283,258,,0,,,,,0
284,259,,0,,,,,0
285,260,,0,,,,,0
286,261,,0,,,,,0
287,262,,0,,,,,0
288,263,,0,,,,,0
289,264,,0,,,,Aidol^n|,0
290,265,,0,,,,,
291,266,,0,,,,,
292,267,,0,,,,,0
293,268,,0,,,,,0
294,269,,0,,,,,0
295,270,,0,,,,,0
296,271,,0,,,,Aborder^n|,0
297,271,,0,,,,,0
298,272,,0,,,,,11100
299,273,,0,,,,,0
300,274,,0,,,,,0
301,275,,0,,,,,0
302,277,,0,,,,,
303,276,,0,,,,,
304,278,,0,,,,,
305,279,,0,,,,,0
306,280,,0,,,,,0
307,281,,0,,,,,0
308,282,,0,,,,AJesus^|Aname^|,0
309,283,,0,,,,,0
310,284,,0,,,,,0
311,285,,0,,,,,0
312,286,,0,,,,,0
313,287,,0,,,,,11100
314,288,,0,,,,,
315,289,,0,,,,,
316,290,,0,,,,,0
317,291,,0,,,,,
318,292,,0,,,,,0
319,294,,0,,,,,
320,293,,0,,,,,
321,295,,0,,,,,
322,296,,0,,,,,0
323,297,,0,,,,,0
324,298,,0,,,,,
325,299,,0,,,,,
326,300,,0,,,,,
327,301,,0,,,,Aaltar^S|Apriest^nS|Atemple^nS|Apriest/Aprophet^|Aprophet^nS|Aidol^n|,0
328,306,,0,,,,,0
329,307,,0,,,,,0
330,302,,0,,,,,0
331,308,,0,,,,,
332,309,,0,,,,,
333,310,,0,,,,,0
334,311,,0,,,,,0
335,303,,0,,,,,0
336,304,,0,,,,,0
337,305,,0,,,,,0
338,312,,0,,,,,
339,313,,0,,,,,
340,314,,0,,,,,0
341,316,,0,,,,Aname^S|Acow^B|Apiece^|,0
342,,,0,,,,,0
343,315,,0,,,,Acow^|,0
345,317,,0,,,,Aarmy^S|,0
346,318,,0,,,,Aarmy^n|,0
347,319,,0,,,,,0
348,319,,0,,,,,0
349,320,,0,,,,,0
350,321,,0,,,,,
351,322,,0,,,,,
352,323,,0,,,,,
353,324,,0,,,,,0
354,325,,0,,,,,0
355,326,,0,,,,,0
356,327,,0,,,,,11100
357,328,,0,,,,,0
358,329,,0,,,,,11100
359,330,,0,,,,,
360,331,,0,,,,,0
361,331,,0,,,,,11100
362,332,,0,,,,Afollower^|,0
363,333,,0,,,,,
364,334,,0,,,,,0
365,335,,0,,,,Asoldier^S|Aenemy^S|,0
366,336,,0,,,,,
367,337,,0,,,,,11100
368,338,,0,,,,,
369,339,,0,,,,Aamount^n|,11100
370,339,,0,,,,,11100
371,340,,0,,,,,11100
372,341,,0,,,,,0
373,,,0,,,,,
374,342,,0,,,,,0
376,344,,0,,,,Afaith^S|,0
377,345,,0,,,,,
379,,,0,,,,,
380,347,,0,,,,,0
381,348,,0,,,,Aneighbor^n|,0
382,349,,0,,,,,0
383,,,0,,,,,
384,351,,0,,,,Alife^S|Amaster^S|Aking^S|,
385,352,,0,,,,,0
386,353,,0,,,,,11100
387,354,,0,,,,,
388,377,,0,,,,,0
389,356,,0,,,,,0
391,358,,0,,,,,
392,359,,0,,,,,0
393,360,,0,,,,,0
394,361,,0,,,,Ameaning^n|,11100
395,,,0,,,,,
396,362,,0,,,,,
397,364,,0,,,,,
398,363,,0,,,,,
399,365,,0,,,,,0
400,366,,0,,,,Acorner^n|,0
401,367,,0,,,,,0
402,368,,0,,,,,11100
403,369,,0,,,,,11100
404,370,,0,,,,Apower^S|,0
405,372,,0,,,,,0
406,371,,0,,,,,11000
407,373,,0,,,,,0
408,374,,0,,,,,0
409,375,,0,,,,,0
410,376,,0,,,,,0
411,378,,0,,,,,11100
412,379,,0,,,,,
413,380,,0,,,,,0
414,381,,0,,,,,
415,383,,0,,,,,0
416,382,,0,,,,Acity^S|,0
417,384,,0,,,,,11100
418,385,,0,,,,Aguest^S|Akingdom^S|Alife^S|Aofficial^S|Aservant^S|Aconcubine^S|,0
419,386,,0,,,,,0
420,387,,0,,,,,0
422,389,,0,,,,,0
423,390,,0,,,,,
424,391,,0,,,,,
425,392,,0,,,,,
426,397,,0,,,,,0
427,393,,0,,,,,
428,394,,0,,,,,0
429,395,,0,,,,Aking^S|Amaster^S|,
430,396,,0,,,,,0
431,398,,0,,,,,
432,399,,0,,,,Aperson^S|Abag^S|Aregion^S|,0
433,399,,0,,,,Aperson^n|Atribe^n|Aregion^n|Asoldier^n|Aman^n|,0
434,401,,0,,,,,0
435,402,,0,,,,,0
436,403,,0,,,,,0
437,404,,0,,,,,
438,405,,0,,,,,0
439,406,,0,,,,,
440,407,,0,,,,,
441,408,,0,,,,,11100
442,409,,0,,,,,
443,410,,0,,,,,
444,411,,0,,,,,0
445,412,,0,,,,,0
446,413,,0,,,,,0
447,418,,0,,,,,0
448,420,,0,,,,,0
449,421,,0,,,,,0
450,422,,0,,,,,
451,423,,0,,,,,0
452,414,,0,,,,,0
453,424,,0,,,,,0
454,426,,0,,,,,0
455,428,,0,,,,,
456,429,,0,,,,,
457,430,,0,,,,,0
458,431,,0,,,,,0
459,432,,0,,,,,0
460,433,,0,,,,,0
461,434,,0,,,,,0
462,435,,0,,,,,0
463,437,,0,,,,,0
464,438,,0,,,,,0
465,439,,0,,,,,0
468,442,,0,,,,,0
469,444,,0,,,,,0
470,415,,0,,,,Aland^n|,0
471,416,,0,,,,Aborder^n|,0
472,417,,0,,,,,0
473,446,,0,,,,,0
474,449,,0,,,,,0
475,419,,0,,,,,0
476,425,,0,,,,Aeast^n|AGod^n|Aperson^n|Anorth^n|,0
477,427,,0,,,,,
478,436,,0,,,,Aregion^n|,0
479,443,,0,,,,,0
480,445,,0,,,,,0
481,447,,0,,,,,0
482,448,,0,,,,,0
483,450,,0,,,,,0
484,452,,0,,,,,
485,451,,0,,,,,
486,453,,0,,,,,0
487,454,,0,,,,,0
488,455,,0,,,,,0
489,456,,0,,,,,0
490,457,,0,,,,,
491,458,,0,,,,,
492,459,,0,,,,,
493,460,,0,,,,,
494,461,,0,,,,,0
495,462,,0,,,,,0
496,463,,0,,,,,0
497,464,,0,,,,,
498,465,,0,,,,,
499,466,,0,,,,Anest^S|Abird^nS|,0
500,467,,0,,,,,0
501,469,,0,,,,,11100
502,470,,0,,,,,0
503,471,,0,,,,,0
504,472,,0,,,,,0
505,473,,0,,,,,0
506,474,,0,,,,,11100
507,475,,0,,,,,
508,476,,0,,,,Afield^n|,0
509,477,,0,,,,,
510,478,,0,,,,,0
511,478,,0,,,,,11100
512,479,,0,,,,Bbottom^n|Adoor^n|Amiddle^n|Aside^n|Atop^n|Awall^n|Bback^n|,0
513,228,,0,,,,Awall^S|Aside^S|Adoor^n|,0
514,480,,0,,,,Afriend^S|Aservant^S|Abride^S|Aworker^S|Aservant/Aworker^|Atown^S|,0
515,481,,0,,,,Alamp^n|Apart^n|Aside^n|,0
516,481,,0,,,,Alamp^S|,
517,482,,0,,,,Astone^S|,0
519,484,,0,,,,,0
520,485,,0,,,,Aplace^S|,0
522,489,,0,,,,,
523,487,,0,,,,,0
524,488,,0,,,,,
525,490,,0,,,,,
526,491,,0,,,,,0
527,492,,0,,,,,
528,493,,0,,,,,0
529,494,,0,,,,,0
530,495,,0,,,,,0
531,496,,0,,,,,11100
532,497,,0,,,,Afloor^B|,0
533,497,,0,,,,,0
534,498,,0,,,,,11100
535,499,,0,,,,Aedge^|Acenter^|,0
536,500,,0,,,,,0
537,502,,0,,,,Aname^S|,0
538,503,,0,,,,,0
539,504,,0,,,,,0
540,505,,0,,,,Acity^|,0
541,506,,0,,,,,11100
542,507,,0,,,,Ashadow^S|,0
544,509,,0,,,,,0
545,510,,0,,,,,11100
546,511,,0,,,,,11100
547,512,,0,,,,,0
548,513,,0,,,,,11100
549,1093,,0,,,,Afriend^S|,11100
553,517,,0,,,,Aslave^S|Aage^S|AGod^S|Abag^S|Aprince^S|Acow^S|Aanimal^S|Aland^S|Amaster^S|Aenemy^S|,0
554,517,,0,,,,,11100
555,518,,0,,,,,11100
556,519,,0,,,,,11100
557,520,,0,,,,Awall^nB|Acorner^|Astone^S|Aoutside^|Ayard^S|,0
558,521,,0,,,,,
559,522,,0,,,,,11100
560,523,,0,,,,,
561,524,,0,,,,Akind^n|Ashadow^n|,0
562,525,,0,,,,,11100
563,526,,0,,,,,0
564,527,,0,,,,,
565,528,,0,,,,,0
566,529,,0,,,,Apicture^S|Aname^S|,0
567,,,0,,,,,0
568,530,,0,,,,,0
569,531,,0,,,,,11100
570,532,,0,,,,,0
571,533,,0,,,,Aoffering^S|Alife^S|Agift^S|,0
572,534,,0,,,,,0
575,535,,0,,,,,0
576,536,,0,,,,,0
577,537,,0,,,,AGod^S|Aman^S|,0
578,538,,0,,,,,11100
579,539,,0,,,,,0
580,540,,0,,,,Anumber^n|,11100
581,541,,0,,,,Anorth^n|APhilistine^n|,0
582,542,,0,,,,,0
583,543,,0,,,,Aland^n|Aregion^n|Aborder^n|,0
584,544,,0,,,,Aborder^S|,0
585,545,,0,,,,,0
586,546,,0,,,,,11100
587,547,,0,,,,,0
588,548,,0,,,,,0
589,549,,0,,,,Aservant^S|Afriend^S|,11100
590,550,,0,,,,,0
591,551,,0,,,,,0
592,552,,0,,,,,0
593,553,,0,,,,,11100
594,554,,0,,,,,0
595,555,,0,,,,,0
596,556,,0,,,,,11100
597,557,,0,,,,,0
598,558,,0,,,,,0
600,560,,0,,,,,
601,,,0,,,,,
602,561,,0,,,,,
603,562,,0,,,,,11100
604,563,,0,,,,,0
605,564,,0,,,,,0
606,565,,0,,,,,11100
608,567,,0,,,,,0
609,568,,0,,,,,
610,,,0,,,,,
611,569,,0,,,,,0
612,570,,0,,,,Asound^n|Awheel^n|,11100
613,571,,0,,,,,11100
614,572,,0,,,,,0
615,573,,0,,,,,11100
616,574,,0,,,,,0
617,575,,0,,,,Apicture^n|,11100
618,576,,0,,,,,0
620,578,,0,,,,,11100
621,580,,0,,,,Aaction^S|Aline^S|AGod^S|Astar^S|Aage^S|Aenemy^S|Anumber^n|,0
622,581,,0,,,,,
623,,,0,,,,,
624,582,,0,,,,Aday^n|Adeath^S|AGood-News^n|Aauthority^S|Arepresentative^S|Amessage^S|Aworker^S|Asoldier^S|Apower^S|Alove^S|Apath^S|,0
625,583,,0,,,,Adeath^S|Apower^S|,0
626,584,,0,,,,Agroup^|,11100
627,585,,0,,,,Agarden^B|Aleader^n|Aservant^n|,11100
628,585,,0,,,,,11100
630,587,,0,,,,,
631,588,,0,,,,Apicture^n|Ashape^n|,0
632,589,,0,,,,,11100
633,591,,0,,,,Aeast^nB|Agate^nB|Awall^nB|Bwall^nB|Awest^nB|Aname^S|Aleader^n|Agate-Fountain^|Astep^|AGomorrah^|ASodom^|,0
634,590,,0,,,,,
635,592,,0,,,,,0
636,593,,0,,,,Aleader^|,11100
637,595,,0,,,,,0
638,596,,0,,,,,0
639,597,,0,,,,,0
640,598,,0,,,,,11100
641,599,,0,,,,,11100
642,600,,0,,,,,0
643,600,,0,,,,,0
644,601,,0,,,,Aedge^n|Apiece^|,0
645,602,,0,,,,Apillar^n|Ashadow^S|Apost^|,0
646,603,,0,,,,,11100
647,604,,0,,,,,0
648,605,,0,,,,,11100
649,606,,0,,,,,0
651,609,,0,,,,,0
652,610,,0,,,,,0
654,612,,0,,,,,11100
655,613,,0,,,,,11100
656,614,,0,,,,,11000
658,616,,0,,,,,11100
659,617,,0,,,,,11100
660,618,,0,,,,,11100
661,619,,0,,,,,11100
662,620,,0,,,,Adoor^n|Afire^n|,0
663,621,,0,,,,Apot^|,0
664,622,,0,,,,,
665,624,,0,,,,,
666,625,,0,,,,Astone^B|,0
667,626,,0,,,,,11100
668,623,,0,,,,,
670,628,,0,,,,,11100
671,629,,0,,,,Agod^n|Aofficial^n|Aperson^n|Aglory^n|Aman^n|,0
672,630,,0,,,,,0
673,631,,0,,,,ASanhedrin^n|,0
674,632,,0,,,,Amiddle^n|Atemple^n|Aentrance^|,11100
675,633,,0,,,,,11100
676,634,,0,,,,Ablood^n|Aark^|AYahweh^|AGod^|Bsign^n|Asign^|,11100
677,635,,0,,,,,0
678,636,,0,,,,Aline^S|,0
679,637,,0,,,,,0
680,638,,0,,,,,0
681,639,,0,,,,,11100
682,640,,0,,,,,0
683,641,,0,,,,Atop^n|Bwood^n|Aenemy^n|,0
685,643,,0,,,,,11100
686,645,,0,,,,,
687,,,0,,,,,
688,646,,0,,,,Aedge^|,0
689,,,0,,,,,0
690,646,,0,,,,,
691,647,,0,,,,,0
692,648,,0,,,,,0
693,650,,0,,,,,0
694,649,,0,,,,,0
696,652,,0,,,,,11100
697,653,,0,,,,,0
698,654,,0,,,,,11100
699,655,,0,,,,,0
700,656,,0,,,,,0
701,657,,0,,,,,0
702,658,,0,,,,,0
703,659,,0,,,,Atemple^S|Aidol^Sn|Apriest^S|Aplace^S|,0
704,660,,0,,,,Aarea^n|,
705,661,,0,,,,,0
706,662,,0,,,,Anorth^n|,0
707,663,,0,,,,Acamp^S|Asoldier^S|Aperson^S|Atribe^S|,0
708,664,,0,,,,,0
709,665,,0,,,,Aperson^nS|Aman^n|,0
710,664,,0,,,,,0
711,668,,0,,,,,
712,666,,0,,,,Aenemy^S|Afriend^S|AGod^S|ALord^S|Aname^S|Aprayer^S|Aprince^S|Asin^S|Athought^S|Avision^S|Aword^S|Awork^S|CLord^S|Adream^S|Aplace^S|Acity^S|Aperson^S|Acountry^S|Alord^S|Blife^S|,0
713,666,,0,,,,,0
714,669,,0,,,,,0
715,670,,0,,,,,
716,671,,0,,,,Aname^S|Asoldier^S|Abed^S|Aservant^S|Anation^S|Anation/Akingdom^|Akingdom^S|,0
717,672,,0,,,,,0
718,673,,0,,,,,
719,674,,0,,,,,0
720,675,,0,,,,Apower^S|Aname^S|Aservant^S|Afriend^S|Amaster^S|Aword^S|Aworker^S|,0
721,676,,0,,,,,11100
722,677,,0,,,,Afriend^S|Akingdom^S|Aman^S|BLord^S|Apocket^S|Asoldier^S|Aarmy^S|Aenemy^S|Ashepherd^S|Amaster^S|Aharp^S|Aofficer^S|Aking^S|Avoice^S|Aservant^S|AGod^S|Areward^S|Aplan^S|Atrouble^S|Acity^S|Aofficial^S|Asecretary^S|Asin^S|Aword^S|Apromise^S|Aguard^S|Aslave/Aconcubine^|Aconcubine^S|Aperson^S|Agroup^S|Aslave^S|Apriest^S|Astone^S|Atower^S|Aankle^S|Alamp^S|Acountry^S|Aprayer^S|Asoul^S|Alife^S|Athrone^S|Aname^S|Akingdom/Anation^|Alord^S|Alyre^S|,0
723,678,,0,,,,Adate^S|Aend^n|ALord^n|Aevening^|Anumber^n|Bend^|,0
724,678,,0,,,,,0
725,679,,0,,,,,11100
726,,,0,,,,,11100
727,681,,0,,,,Apit^n|Awave^n|Arope^n|Atrap^n|Ashadow^n|,0
728,683,,0,,,,,0
729,682,,0,,,,,0
730,684,,0,,,,Atree^S|Asoul^S|,0
731,685,,0,,,,,
732,686,,0,,,,Aregion^n|Aarea^n|,
733,687,,0,,,,,11100
734,688,,0,,,,,0
735,689,,0,,,,Akind^|,11100
736,690,,0,,,,,
737,691,,0,,,,,0
738,692,,0,,,,,0
739,693,,0,,,,Achief^n|Aauthority^S|,11100
740,695,,0,,,,,
741,696,,0,,,,Aenemy^S|AGod^S|Anumber^n|Aleader^n|Achief^n|Avoice^S|,11100
742,697,,0,,,,Aanimal^B|,0
744,700,,0,,,,,0
745,701,,0,,,,,
746,702,,0,,,,,0
747,703,,0,,,,,
748,698,,0,,,,,0
749,704,,0,,,,,0
750,705,,0,,,,,
751,706,,0,,,,,0
752,707,,0,,,,,0
753,708,,0,,,,,11100
754,709,,0,,,,,11100
755,710,,0,,,,,0
757,712,,0,,,,,0
758,,,0,,,,,11100
759,713,,0,,,,,0
760,714,,0,,,,,0
761,715,,0,,,,,0
762,716,,0,,,,,0
763,717,,0,,,,,0
764,718,,0,,,,,0
765,719,,0,,,,Afriend^S|AGod^S|Ahouse^S|Aname^S|Aneighbor^S|Apower^S|Aprayer^S|Asin^S|Aslave^S|Atreasure^S|Aenemy^S|Alife^S|Afaith^S|Aservant^S|Bservant^S|Agroup^S|Ateacher^S|Apeace^S|Amessage^S|,11100
766,720,,0,,,,Akind^n|,0
767,721,,0,,,,,0
768,722,,0,,,,,0
769,723,,0,,,,,0
770,724,,0,,,,,11100
771,725,,0,,,,,0
773,726,,0,,,,,
774,727,,0,,,,,0
775,728,,0,,,,,0
776,729,,0,,,,,0
777,730,,0,,,,,11100
778,731,,0,,,,Awidth^n|,0
779,732,,0,,,,,0
780,733,,0,,,,,0
781,734,,0,,,,,11100
782,735,,0,,,,,11100
783,736,,0,,,,Ameaning^n|Ameaning/Amystery^|Amystery^n|,0
784,737,,0,,,,,0
785,738,,0,,,,,0
786,739,,0,,,,,0
787,740,,0,,,,,0
788,741,,0,,,,,0
789,742,,0,,,,,0
790,743,,0,,,,,0
791,744,,0,,,,Apiece^n|,0
792,745,,0,,,,,11100
793,746,,0,,,,,0
795,748,,0,,,,AGod^n|Amiddle^n|Apart^n|Aperson^n|Bkingdom^n|Adust^n|Apillar^n|Afloor^S|Alight^n|Akingdom^n|Asalt^n|Aplace^S|Blight^|Anation^n|,0
796,,,0,,,,,11100
797,749,,0,,,,,0
798,750,,0,,,,,0
799,751,,0,,,,,0
800,752,,0,,,,,0
801,753,,0,,,,,0
802,754,,0,,,,,0
803,,,0,,,,,0
804,755,,0,,,,Agarden^|,0
805,756,,0,,,,,0
807,759,,0,,,,Amountain^n|Aborder^S|,0
808,758,,0,,,,,0
809,760,,0,,,,Aleader^n|,0
810,761,,0,,,,,0
811,762,,0,,,,,0
812,763,,0,,,,,
813,765,,0,,,,Aservant^S|,0
814,764,,0,,,,,0
815,766,,0,,,,Aeast^n|Aperson^n|Ariver^n|Aborder^n|Aofficial^n|Apart^n|Ahouse^n|Aarmy^n|Aland^n|Awater^n|Afield^n|Aground^n|Agod^n|Achariot^n|Astream^n|Asecret^n|Acity^n|,0
816,766,,0,,,,Aarmy^S|Asoldier^S|,0
817,767,,0,,,,Apower^S|Aenemy^S|Aslave^S|Aarmy^S|Asoldier^S|Areligion^S|Agod^S|,0
818,767,,0,,,,,
819,768,,0,,,,,0
820,769,,0,,,,,0
821,770,,0,,,,,0
822,779,,0,,,,,0
823,771,,0,,,,,0
824,772,,0,,,,,0
825,816,,0,,,,,0
826,773,,0,,,,,
827,774,,0,,,,,0
828,777,,0,,,,,0
829,775,,0,,,,,0
830,778,,0,,,,,
831,780,,0,,,,,0
832,781,,0,,,,,11100
833,782,,0,,,,,0
834,783,,0,,,,,
835,784,,0,,,,Achair^S|Aservant^S|,0
836,,,0,,,,,0
837,785,,0,,,,Aheight^S|,0
838,786,,0,,,,,
839,787,,0,,,,,
840,788,,0,,,,,0
841,789,,0,,,,,
842,790,,0,,,,Ason^|,
843,791,,0,,,,,0
